group,area,Daily Deaths,Daily Cases,Deaths,Cases,code,population,Deaths per Million,Cases per Million,date
usa,Alabama,0,0,16914,1238957,AL,4.9,3452.0,252850.0,2022-01-27
usa,Alaska,0,0,1081,206504,AK,0.73,1481.0,282880.0,2022-01-27
usa,American Samoa,0,0,0,18,AS,0.055,0.0,330.0,2022-01-27
usa,Arizona,33,14293,25932,1813796,AZ,7.28,3562.0,249150.0,2022-01-27
usa,Arkansas,22,6016,9596,762401,AR,3.02,3177.0,252450.0,2022-01-27
usa,California,261,43704,79400,8171803,CA,39.51,2010.0,206830.0,2022-01-27
usa,Colorado,52,10385,11005,1233278,CO,5.76,1911.0,214110.0,2022-01-27
usa,Connecticut,7,3036,9908,693386,CT,3.57,2775.0,194230.0,2022-01-27
usa,Cruise Ship,0,0,3,152,,,,,2022-01-27
usa,Delaware,1,1528,2494,244730,DE,0.97,2571.0,252300.0,2022-01-27
usa,District of Columbia,2,371,1282,129479,DC,0.71,1806.0,182360.0,2022-01-27
usa,Florida,0,27533,64368,5448288,FL,21.48,2997.0,253640.0,2022-01-27
usa,Georgia,115,21708,32718,2327733,GA,10.62,3081.0,219180.0,2022-01-27
usa,Guam,1,743,284,30221,GU,0.165,1721.0,183160.0,2022-01-27
usa,Hawaii,10,2380,1159,211267,HI,1.42,816.0,148780.0,2022-01-27
usa,Idaho,8,3777,4365,372442,ID,1.79,2439.0,208070.0,2022-01-27
usa,Illinois,149,14446,33001,2881745,IL,12.67,2605.0,227450.0,2022-01-27
usa,Indiana,109,12198,21165,1587005,IN,6.73,3145.0,235810.0,2022-01-27
usa,Iowa,0,3507,8501,703366,IA,3.16,2690.0,222580.0,2022-01-27
usa,Kansas,0,55,7391,710381,KS,2.91,2540.0,244120.0,2022-01-27
usa,Kentucky,39,12530,12856,1125181,KY,4.47,2876.0,251720.0,2022-01-27
usa,Louisiana,47,6629,15570,1098790,LA,4.65,3348.0,236300.0,2022-01-27
usa,Maine,12,1526,1728,171524,ME,1.34,1290.0,128000.0,2022-01-27
usa,Maryland,54,3256,13334,946869,MD,6.05,2204.0,156510.0,2022-01-27
usa,Massachusetts,87,9697,21839,1590302,MA,6.89,3170.0,230810.0,2022-01-27
usa,Michigan,0,0,31985,2203646,MI,9.99,3202.0,220590.0,2022-01-27
usa,Minnesota,67,14617,11489,1295117,MN,5.64,2037.0,229630.0,2022-01-27
usa,Mississippi,32,6535,10806,712133,MS,2.98,3626.0,238970.0,2022-01-27
usa,Missouri,16,9593,17362,1309385,MO,6.63,2619.0,197490.0,2022-01-27
usa,Montana,0,2911,2990,235967,MT,1.07,2794.0,220530.0,2022-01-27
usa,Nebraska,25,3615,3657,432564,NE,1.93,1895.0,224130.0,2022-01-27
usa,Nevada,38,4764,8874,643695,NV,3.08,2881.0,208990.0,2022-01-27
usa,New Hampshire,20,2263,2193,270063,NH,1.36,1612.0,198580.0,2022-01-27
usa,New Jersey,115,6724,31208,2092109,NJ,8.88,3514.0,235600.0,2022-01-27
usa,New Mexico,34,5182,6391,465244,NM,2.1,3043.0,221540.0,2022-01-27
usa,New York,191,16887,64285,4764422,NY,23.63,2720.0,201630.0,2022-01-27
usa,North Carolina,77,28753,20517,2352235,NC,10.49,1956.0,224240.0,2022-01-27
usa,North Dakota,2,2146,2137,218960,ND,0.76,2812.0,288110.0,2022-01-27
usa,Northern Mariana Islands,1,124,23,4564,MP,0.054,426.0,84520.0,2022-01-27
usa,Ohio,0,12108,33071,2552972,OH,11.69,2829.0,218390.0,2022-01-27
usa,Oklahoma,4,13428,13129,944461,OK,3.96,3315.0,238500.0,2022-01-27
usa,Oregon,19,7858,6067,613221,OR,4.22,1438.0,145310.0,2022-01-27
usa,Pennsylvania,325,16695,40257,2622134,PA,12.8,3145.0,204850.0,2022-01-27
usa,Puerto Rico,19,1727,3773,450699,PR,3.194,1181.0,141110.0,2022-01-27
usa,Rhode Island,13,1912,3288,339571,RI,1.06,3102.0,320350.0,2022-01-27
usa,South Carolina,26,9934,15181,1338384,SC,5.15,2948.0,259880.0,2022-01-27
usa,South Dakota,5,1358,2628,224238,SD,0.88,2986.0,254820.0,2022-01-27
usa,Tennessee,0,0,22142,1771783,TN,6.83,3242.0,259410.0,2022-01-27
usa,Texas,231,38654,78855,6121818,TX,29.0,2719.0,211100.0,2022-01-27
usa,Utah,6,7033,4097,869085,UT,3.21,1276.0,270740.0,2022-01-27
usa,Vermont,2,1532,529,102153,VT,0.62,853.0,164760.0,2022-01-27
usa,Virgin Islands,0,67,98,14756,VI,0.106,925.0,139210.0,2022-01-27
usa,Virginia,36,11743,16088,1514862,VA,8.54,1884.0,177380.0,2022-01-27
usa,Washington,0,0,10580,1257918,WA,7.61,1390.0,165300.0,2022-01-27
usa,West Virginia,23,5205,5697,434221,WV,1.79,3183.0,242580.0,2022-01-27
usa,Wisconsin,23,8882,12178,1494936,WI,5.82,2092.0,256860.0,2022-01-27
usa,Wyoming,0,2039,1625,143129,WY,0.58,2802.0,246770.0,2022-01-27
world,Afghanistan,2,312,7403,161004,AFG,38.928341,190.0,4140.0,2022-01-27
world,Albania,6,1562,3323,252577,ALB,2.8778,1155.0,87770.0,2022-01-27
world,Algeria,13,2130,6539,245698,DZA,43.851043,149.0,5600.0,2022-01-27
world,Andorra,0,0,145,35028,AND,0.077265,1877.0,453350.0,2022-01-27
world,Angola,1,89,1893,97901,AGO,32.866268,58.0,2980.0,2022-01-27
world,Antigua and Barbuda,1,82,127,6524,ATG,0.097928,1297.0,66620.0,2022-01-27
world,Argentina,333,77729,120352,8207752,ARG,45.195777,2663.0,181600.0,2022-01-27
world,Armenia,2,2556,8035,358218,ARM,2.963234,2712.0,120890.0,2022-01-27
world,Australia,87,66223,3477,2457285,AUS,25.4597,137.0,96520.0,2022-01-27
world,Austria,12,43053,14042,1727661,AUT,9.0064,1559.0,191830.0,2022-01-27
world,Azerbaijan,14,3361,8664,643509,AZE,10.139175,855.0,63470.0,2022-01-27
world,Bahamas,4,94,735,32376,BHS,0.393248,1869.0,82330.0,2022-01-27
world,Bahrain,2,5255,1402,348655,BHR,1.701583,824.0,204900.0,2022-01-27
world,Bangladesh,15,15807,28288,1747331,BGD,164.68938300000002,172.0,10610.0,2022-01-27
world,Barbados,0,767,277,42122,BRB,0.287371,964.0,146580.0,2022-01-27
world,Belarus,16,1974,5992,734078,BLR,9.449321,634.0,77690.0,2022-01-27
world,Belgium,36,68285,28938,3007724,BEL,11.589616,2497.0,259520.0,2022-01-27
world,Belize,0,735,624,49794,BLZ,0.397621,1569.0,125230.0,2022-01-27
world,Benin,0,0,163,26450,BEN,12.123198,13.0,2180.0,2022-01-27
world,Bhutan,0,136,3,4225,BTN,0.771612,4.0,5480.0,2022-01-27
world,Bolivia,50,6587,20824,841757,BOL,11.673029,1784.0,72110.0,2022-01-27
world,Bosnia and Herzegovina,58,2632,14243,341913,BIH,3.280815,4341.0,104220.0,2022-01-27
world,Botswana,15,4842,2580,250746,BWA,2.351625,1097.0,106630.0,2022-01-27
world,Brazil,673,229702,625390,24789795,BRA,212.559409,2942.0,116630.0,2022-01-27
world,Brunei,0,27,98,16206,BRN,0.437483,224.0,37040.0,2022-01-27
world,Bulgaria,78,9874,33017,923466,BGR,6.948445,4752.0,132900.0,2022-01-27
world,Burkina Faso,0,0,366,20591,BFA,20.903278,18.0,990.0,2022-01-27
world,Burundi,0,95,38,37265,BDI,11.890781,3.0,3130.0,2022-01-27
world,Cabo Verde,0,52,393,55595,CPV,0.555988,707.0,99990.0,2022-01-27
world,Cambodia,0,34,3015,121150,KHM,16.718971,180.0,7250.0,2022-01-27
world,Cameroon,0,0,1867,114113,CMR,26.545864,70.0,4300.0,2022-01-27
world,Canada,309,31280,33368,2997728,CAN,37.855702,881.0,79190.0,2022-01-27
world,Central African Republic,1,58,110,13898,CAF,4.829764,23.0,2880.0,2022-01-27
world,Chad,0,0,190,7075,TCD,16.425859,12.0,430.0,2022-01-27
world,Chile,47,25792,39594,2045874,CHL,19.116209,2071.0,107020.0,2022-01-27
world,China,0,252,4851,119404,CHN,1404.67633,3.0,90.0,2022-01-27
world,Colombia,273,17663,133292,5816462,COL,50.882884,2620.0,114310.0,2022-01-27
world,Comoros,0,3,159,7824,COM,0.8695950000000001,183.0,9000.0,2022-01-27
world,Congo (Brazzaville),0,168,371,23653,COG,5.518092,67.0,4290.0,2022-01-27
world,Congo (Kinshasa),0,49,1278,84926,COD,89.56140400000001,14.0,950.0,2022-01-27
world,Costa Rica,16,6969,7521,675178,CRI,5.094114,1476.0,132540.0,2022-01-27
world,Cote d'Ivoire,0,91,782,80487,CIV,26.378275,30.0,3050.0,2022-01-27
world,Croatia,59,10500,13625,909674,HRV,4.105268,3319.0,221590.0,2022-01-27
world,Cruise Ship,0,0,15,721,,,,,2022-01-27
world,Cuba,7,2814,8383,1033984,CUB,11.326616,740.0,91290.0,2022-01-27
world,Cyprus,0,2536,724,246354,CYP,1.207361,600.0,204040.0,2022-01-27
world,Czechia,22,54866,37114,2888827,CZE,10.708982,3466.0,269760.0,2022-01-27
world,Denmark,20,52001,3697,1610313,DNK,5.792203,638.0,278010.0,2022-01-27
world,Djibouti,0,15,189,15411,DJI,0.988002,191.0,15600.0,2022-01-27
world,Dominica,0,0,51,8838,DMA,0.071991,708.0,122770.0,2022-01-27
world,Dominican Republic,2,2929,4295,550020,DOM,10.847904,396.0,50700.0,2022-01-27
world,Ecuador,0,0,34362,691898,ECU,17.643060000000002,1948.0,39220.0,2022-01-27
world,Egypt,36,1985,22496,417453,EGY,102.334403,220.0,4080.0,2022-01-27
world,El Salvador,5,0,3871,127012,SLV,6.486201,597.0,19580.0,2022-01-27
world,Equatorial Guinea,0,0,182,15774,GNQ,1.402985,130.0,11240.0,2022-01-27
world,Eritrea,1,28,97,9436,ERI,3.546427,27.0,2660.0,2022-01-27
world,Estonia,5,6234,2023,313685,EST,1.326539,1525.0,236470.0,2022-01-27
world,Eswatini,2,34,1373,68239,SWZ,1.160164,1183.0,58820.0,2022-01-27
world,Ethiopia,11,456,7303,463921,ETH,114.963583,64.0,4040.0,2022-01-27
world,Fiji,0,0,791,62203,FJI,0.896444,882.0,69390.0,2022-01-27
world,Finland,25,6271,1919,470665,FIN,5.540718,346.0,84950.0,2022-01-27
world,France,269,393597,131008,18241888,FRA,65.273512,2007.0,279470.0,2022-01-27
world,Gabon,0,0,301,46469,GAB,2.225728,135.0,20880.0,2022-01-27
world,Gambia,0,0,347,11572,GMB,2.416664,144.0,4790.0,2022-01-27
world,Georgia,27,17484,14840,1110168,GEO,3.989175,3720.0,278300.0,2022-01-27
world,Germany,170,160323,117488,9477603,DEU,83.78394499999999,1402.0,113120.0,2022-01-27
world,Ghana,2,120,1384,156392,GHA,31.072945,45.0,5030.0,2022-01-27
world,Greece,113,19712,23083,1867935,GRC,10.423056,2215.0,179210.0,2022-01-27
world,Grenada,3,274,210,12090,GRD,0.112519,1866.0,107450.0,2022-01-27
world,Guatemala,23,4094,16317,681308,GTM,17.915567000000003,911.0,38030.0,2022-01-27
world,Guinea,0,0,416,36013,GIN,13.132792000000002,32.0,2740.0,2022-01-27
world,Guinea-Bissau,0,11,154,7519,GNB,1.967998,78.0,3820.0,2022-01-27
world,Guyana,2,408,1156,58604,GUY,0.786559,1470.0,74510.0,2022-01-27
world,Haiti,1,314,784,28875,HTI,11.402533,69.0,2530.0,2022-01-27
world,Honduras,14,729,10512,391874,HND,9.904608,1061.0,39560.0,2022-01-27
world,Hungary,64,19213,41151,1490489,HUN,9.66035,4260.0,154290.0,2022-01-27
world,Iceland,1,1451,46,63188,ISL,0.34125,135.0,185170.0,2022-01-27
world,India,627,251209,492327,40622709,IND,1380.004385,357.0,29440.0,2022-01-27
world,Indonesia,7,8077,144261,4309270,IDN,273.523621,527.0,15750.0,2022-01-27
world,Iran,30,14285,132333,6293695,IRN,83.992953,1576.0,74930.0,2022-01-27
world,Iraq,11,7609,24330,2183402,IRQ,40.222503,605.0,54280.0,2022-01-27
world,Ireland,0,5265,6136,1164536,IRL,4.937796,1243.0,235840.0,2022-01-27
world,Israel,43,60271,8556,2659720,ISR,8.655541,988.0,307290.0,2022-01-27
world,Italy,389,156040,145159,10539601,ITA,60.461828,2401.0,174320.0,2022-01-27
world,Jamaica,2,500,2617,122463,JAM,2.961161,884.0,41360.0,2022-01-27
world,Japan,47,78736,18648,2433094,JPN,126.476458,147.0,19240.0,2022-01-27
world,Jordan,18,7691,13142,1184856,JOR,10.20314,1288.0,116130.0,2022-01-27
world,Kazakhstan,15,12706,18430,1290763,KAZ,18.776707,982.0,68740.0,2022-01-27
world,Kenya,2,152,5567,320918,KEN,53.7713,104.0,5970.0,2022-01-27
world,Kiribati,0,65,0,181,,,,,2022-01-27
world,Kosovo,6,3917,3008,194710,XKS,1.810366,1662.0,107550.0,2022-01-27
world,Kuwait,1,6515,2490,521341,KWT,4.270563,583.0,122080.0,2022-01-27
world,Kyrgyzstan,4,479,2862,197081,KGZ,6.524191,439.0,30210.0,2022-01-27
world,Laos,1,698,534,132130,LAO,7.275556,73.0,18160.0,2022-01-27
world,Latvia,18,9087,4846,363821,LVA,1.886202,2569.0,192890.0,2022-01-27
world,Lebanon,16,9199,9544,891982,LBN,6.825442,1398.0,130680.0,2022-01-27
world,Lesotho,0,0,690,32049,LSO,2.142252,322.0,14960.0,2022-01-27
world,Liberia,0,0,289,7243,LBR,5.057677,57.0,1430.0,2022-01-27
world,Libya,12,3157,5979,416223,LBY,6.871287,870.0,60570.0,2022-01-27
world,Liechtenstein,0,119,73,8465,LIE,0.038137,1914.0,221960.0,2022-01-27
world,Lithuania,17,11433,7815,639527,LTU,2.722291,2871.0,234920.0,2022-01-27
world,Luxembourg,1,3029,947,150883,LUX,0.625976,1513.0,241040.0,2022-01-27
world,Madagascar,0,0,1223,57375,MDG,27.691019,44.0,2070.0,2022-01-27
world,Malawi,7,119,2544,84224,MWI,19.129955,133.0,4400.0,2022-01-27
world,Malaysia,10,5439,31940,2850408,MYS,32.365998,987.0,88070.0,2022-01-27
world,Maldives,2,2499,274,128089,MDV,0.540542,507.0,236960.0,2022-01-27
world,Mali,1,54,711,29949,MLI,20.250834,35.0,1480.0,2022-01-27
world,Malta,3,230,541,66938,MLT,0.441539,1225.0,151600.0,2022-01-27
world,Marshall Islands,0,0,0,7,,,,,2022-01-27
world,Mauritania,3,125,940,57919,MRT,4.64966,202.0,12460.0,2022-01-27
world,Mauritius,0,115,786,70629,MUS,1.271767,618.0,55540.0,2022-01-27
world,Mexico,532,48627,304308,4779296,MEX,127.792286,2381.0,37400.0,2022-01-27
world,Micronesia,0,0,0,1,,,,,2022-01-27
world,Moldova,13,5366,10600,428934,MDA,4.033963,2628.0,106330.0,2022-01-27
world,Monaco,0,0,46,7790,MCO,0.039244,1172.0,198500.0,2022-01-27
world,Mongolia,0,18,2102,435699,MNG,3.278292,641.0,132900.0,2022-01-27
world,Montenegro,6,906,2541,216856,MNE,0.628062,4046.0,345280.0,2022-01-27
world,Morocco,33,5560,15270,1120087,MAR,36.910558,414.0,30350.0,2022-01-27
world,Mozambique,1,301,2164,223413,MOZ,31.255435,69.0,7150.0,2022-01-27
world,Myanmar,0,168,19310,534671,MMR,54.40979399999999,355.0,9830.0,2022-01-27
world,Namibia,10,121,3947,155623,NAM,2.540916,1553.0,61250.0,2022-01-27
world,Nepal,15,5816,11687,939267,NPL,29.136808,401.0,32240.0,2022-01-27
world,Netherlands,17,65052,21777,4217128,NLD,17.134873000000002,1271.0,246110.0,2022-01-27
world,New Zealand,0,149,52,15993,NZL,4.822233,11.0,3320.0,2022-01-27
world,Nicaragua,0,0,220,17650,NIC,6.624553999999999,33.0,2660.0,2022-01-27
world,Niger,0,16,297,8632,NER,24.206636,12.0,360.0,2022-01-27
world,Nigeria,0,0,3134,252753,NGA,206.139587,15.0,1230.0,2022-01-27
world,North Macedonia,27,1859,8312,263206,MKD,2.08338,3990.0,126340.0,2022-01-27
world,Norway,0,24288,1439,714532,NOR,5.421242,265.0,131800.0,2022-01-27
world,Oman,1,2441,4134,330767,OMN,5.106622,810.0,64770.0,2022-01-27
world,Pakistan,30,8183,29192,1402070,PAK,220.892331,132.0,6350.0,2022-01-27
world,Palau,0,124,0,1022,,,,,2022-01-27
world,Panama,11,8268,7656,678128,PAN,4.314768,1774.0,157160.0,2022-01-27
world,Papua New Guinea,0,0,597,36596,PNG,8.947027,67.0,4090.0,2022-01-27
world,Paraguay,64,5724,17176,559906,PRY,7.13253,2408.0,78500.0,2022-01-27
world,Peru,353,99645,204940,3120401,PER,32.971846,6216.0,94640.0,2022-01-27
world,Philippines,72,18154,53736,3493447,PHL,109.58108500000002,490.0,31880.0,2022-01-27
world,Poland,263,57659,104636,4695435,POL,37.846605,2765.0,124060.0,2022-01-27
world,Portugal,41,65706,19744,2443524,PRT,10.196707,1936.0,239640.0,2022-01-27
world,Qatar,2,1952,640,332800,QAT,2.88106,222.0,115510.0,2022-01-27
world,Romania,71,31683,59797,2114834,ROU,19.237682,3108.0,109930.0,2022-01-27
world,Russia,651,88105,322135,11217423,RUS,145.93446,2207.0,76870.0,2022-01-27
world,Rwanda,2,120,1436,128629,RWA,12.952209,111.0,9930.0,2022-01-27
world,Saint Kitts and Nevis,0,37,33,5368,KNA,0.0531919999999999,620.0,100920.0,2022-01-27
world,Saint Lucia,0,225,326,20417,LCA,0.183629,1775.0,111190.0,2022-01-27
world,Saint Vincent and the Grenadines,0,62,92,9447,VCT,0.110947,829.0,85150.0,2022-01-27
world,Samoa,0,1,0,29,,,,,2022-01-27
world,San Marino,0,234,109,12229,SMR,0.033938,3212.0,360330.0,2022-01-27
world,Sao Tome and Principe,0,11,69,5867,STP,0.219161,315.0,26770.0,2022-01-27
world,Saudi Arabia,2,4738,8929,670997,SAU,34.813867,256.0,19270.0,2022-01-27
world,Senegal,2,96,1939,84709,SEN,16.74393,116.0,5060.0,2022-01-27
world,Serbia,77,36737,13417,1616584,SRB,8.73737,1536.0,185020.0,2022-01-27
world,Seychelles,6,953,149,36559,SYC,0.09834,1515.0,371760.0,2022-01-27
world,Sierra Leone,0,3,125,7611,SLE,7.976985000000001,16.0,950.0,2022-01-27
world,Singapore,0,5469,850,333071,SGP,5.850343,145.0,56930.0,2022-01-27
world,Slovakia,30,17127,17755,1512072,SVK,5.459643,3252.0,276950.0,2022-01-27
world,Slovenia,14,14227,5827,656569,SVN,2.078932,2803.0,315820.0,2022-01-27
world,Solomon Islands,3,79,5,755,,,,,2022-01-27
world,Somalia,0,0,1335,25388,SOM,15.893219,84.0,1600.0,2022-01-27
world,South Africa,9,4100,94651,3594499,ZAF,59.308690000000006,1596.0,60610.0,2022-01-27
world,South Korea,24,16085,6678,793582,KOR,51.269183,130.0,15480.0,2022-01-27
world,South Sudan,0,15,137,16767,SSD,11.193729,12.0,1500.0,2022-01-27
world,Spain,176,130888,92767,9660208,ESP,46.754783,1984.0,206610.0,2022-01-27
world,Sri Lanka,23,2523,15369,607104,LKA,21.41325,718.0,28350.0,2022-01-27
world,Sudan,11,511,3422,57106,SDN,43.849269,78.0,1300.0,2022-01-27
world,Summer Olympics 2020,0,0,0,865,,,,,2022-01-27
world,Suriname,4,460,1256,72548,SUR,0.586634,2141.0,123670.0,2022-01-27
world,Sweden,10,41791,15778,2015276,SWE,10.09927,1562.0,199550.0,2022-01-27
world,Switzerland,17,44841,12666,2091306,CHE,8.654618,1463.0,241640.0,2022-01-27
world,Syria,2,53,2979,51177,SYR,17.500657,170.0,2920.0,2022-01-27
world,Taiwan,0,63,851,18566,TWN,23.816775,36.0,780.0,2022-01-27
world,Tajikistan,0,12,125,17639,TJK,9.537642,13.0,1850.0,2022-01-27
world,Tanzania,0,0,778,32920,TZA,59.734213,13.0,550.0,2022-01-27
world,Thailand,28,8450,22126,2415472,THA,69.799978,317.0,34610.0,2022-01-27
world,Timor-Leste,0,15,122,19894,TLS,1.318442,93.0,15090.0,2022-01-27
world,Togo,0,31,267,36452,TGO,8.278737,32.0,4400.0,2022-01-27
world,Tonga,0,0,0,1,,,,,2022-01-27
world,Trinidad and Tobago,11,804,3358,108892,TTO,1.399491,2399.0,77810.0,2022-01-27
world,Tunisia,45,9800,26096,876245,TUN,11.818618,2208.0,74140.0,2022-01-27
world,Turkey,174,82180,86661,11250107,TUR,84.339067,1028.0,133390.0,2022-01-27
world,USA,2359,443607,879094,73510063,USA,329.46628300000003,2668.0,223120.0,2022-01-27
world,Uganda,8,285,3515,161259,UGA,45.74100000000001,77.0,3530.0,2022-01-27
world,Ukraine,168,33104,106373,4133396,UKR,43.733759,2432.0,94510.0,2022-01-27
world,United Arab Emirates,4,2638,2232,835839,ARE,9.8904,226.0,84510.0,2022-01-27
world,United Kingdom,340,97165,155561,16358047,GBR,67.886004,2292.0,240960.0,2022-01-27
world,Uruguay,21,9566,6389,631019,URY,3.473727,1839.0,181650.0,2022-01-27
world,Uzbekistan,2,1117,1551,218477,UZB,33.469199,46.0,6530.0,2022-01-27
world,Vanuatu,0,0,1,7,,,,,2022-01-27
world,Vatican City,0,0,0,29,VAT,0.0008089999999999,0.0,35850.0,2022-01-27
world,Venezuela,6,1887,5425,477022,VEN,28.435943,191.0,16780.0,2022-01-27
world,Vietnam,126,15727,37291,2203208,VNM,97.338583,383.0,22630.0,2022-01-27
world,West Bank and Gaza,2,7750,5074,500444,PSE,5.101416,995.0,98100.0,2022-01-27
world,Yemen,2,67,2005,10888,YEM,29.825968,67.0,370.0,2022-01-27
world,Zambia,1,736,3907,304002,ZMB,18.383956,213.0,16540.0,2022-01-27
world,Zimbabwe,3,153,5324,229096,ZWE,14.862927,358.0,15410.0,2022-01-27
